

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Dec 01 20:28:59 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 16148                           ;ST7735_TFT.c: 202: PORTDbits.RD3 = 0;
 16149  003C4C  9683               	bcf	3971,3,c	;volatile
 16150                           
 16151                           ;ST7735_TFT.c: 203: spiwrite(cmd_);
 16152  003C4E  5013               	movf	write_command@cmd_,w,c
 16153  003C50  ECA0  F01D         	call	_spiwrite
 16154                           
 16155                           ;ST7735_TFT.c: 205: PORTDbits.RD4 = 1;
 16156  003C54  8883               	bsf	3971,4,c	;volatile
 16157  003C56  0012               	return		;funcret
 16158  003C58                     __end_of_write_command:
 16159                           	opt stack 0
 16160                           tblptru	equ	0xFF8
 16161                           tblptrh	equ	0xFF7
 16162                           tblptrl	equ	0xFF6
 16163                           tablat	equ	0xFF5
 16164                           prodh	equ	0xFF4
 16165                           prodl	equ	0xFF3
 16166                           intcon	equ	0xFF2
 16167                           intcon2	equ	0xFF1
 16168                           postinc0	equ	0xFEE
 16169                           wreg	equ	0xFE8
 16170                           postdec1	equ	0xFE5
 16171                           fsr1l	equ	0xFE1
 16172                           indf2	equ	0xFDF
 16173                           postinc2	equ	0xFDE
 16174                           postdec2	equ	0xFDD
 16175                           fsr2h	equ	0xFDA
 16176                           fsr2l	equ	0xFD9
 16177                           status	equ	0xFD8
 16178                           
 16179 ;; *************** function _spiwrite *****************
 16180 ;; Defined at:
 16181 ;;		line 189 in file "ST7735_TFT.c"
 16182 ;; Parameters:    Size  Location     Type
 16183 ;;  spidata         1    wreg     unsigned char 
 16184 ;; Auto vars:     Size  Location     Type
 16185 ;;  spidata         1   17[COMRAM] unsigned char 
 16186 ;;  x               1   16[COMRAM] unsigned char 
 16187 ;; Return value:  Size  Location     Type
 16188 ;;		None               void
 16189 ;; Registers used:
 16190 ;;		wreg
 16191 ;; Tracked objects:
 16192 ;;		On entry : 0/0
 16193 ;;		On exit  : 0/0
 16194 ;;		Unchanged: 0/0
 16195 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16196 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16197 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16198 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16199 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16200 ;;Total ram usage:        2 bytes
 16201 ;; Hardware stack levels used:    1
 16202 ;; Hardware stack levels required when called:    3
 16203 ;; This function calls:
 16204 ;;		Nothing
 16205 ;; This function is called by:
 16206 ;;		_write_command
 16207 ;;		_write_data
 16208 ;;		_drawFastVLine
 16209 ;;		_fillRectangle
 16210 ;;		_drawFastHLine
 16211 ;; This function uses a non-reentrant model
 16212 ;;
 16213                           
 16214                           	psect	text93
 16215  003B40                     __ptext93:
 16216                           	opt stack 0
 16217  003B40                     _spiwrite:
 16218                           	opt stack 22
 16219                           
 16220                           ;incstack = 0
 16221                           ;spiwrite@spidata stored from wreg
 16222  003B40  6E12               	movwf	spiwrite@spidata,c
 16223                           
 16224                           ;ST7735_TFT.c: 191: char x;
 16225                           ;ST7735_TFT.c: 192: PIR1bits.SSPIF = 0;
 16226  003B42  969E               	bcf	3998,3,c	;volatile
 16227                           
 16228                           ;ST7735_TFT.c: 193: x = SSPBUF;
 16229  003B44  CFC9 F011          	movff	4041,spiwrite@x	;volatile
 16230                           
 16231                           ;ST7735_TFT.c: 194: SSPBUF = spidata;
 16232  003B48  C012  FFC9         	movff	spiwrite@spidata,4041	;volatile
 16233                           
 16234                           ;ST7735_TFT.c: 195: while (!SSPSTATbits.BF);
 16235  003B4C  D000               	goto	l699
 16236  003B4E                     l699:
 16237  003B4E  A0C7               	btfss	4039,0,c	;volatile
 16238  003B50  D7FE               	goto	l699
 16239  003B52  0012               	return		;funcret
 16240  003B54                     __end_of_spiwrite:
 16241                           	opt stack 0
 16242                           tblptru	equ	0xFF8
 16243                           tblptrh	equ	0xFF7
 16244                           tblptrl	equ	0xFF6
 16245                           tablat	equ	0xFF5
 16246                           prodh	equ	0xFF4
 16247                           prodl	equ	0xFF3
 16248                           intcon	equ	0xFF2
 16249                           intcon2	equ	0xFF1
 16250                           postinc0	equ	0xFEE
 16251                           wreg	equ	0xFE8
 16252                           postdec1	equ	0xFE5
 16253                           fsr1l	equ	0xFE1
 16254                           indf2	equ	0xFDF
 16255                           postinc2	equ	0xFDE
 16256                           postdec2	equ	0xFDD
 16257                           fsr2h	equ	0xFDA
 16258                           fsr2l	equ	0xFD9
 16259                           status	equ	0xFD8
 16260                           
 16261 ;; *************** function ___wmul *****************
 16262 ;; Defined at:
 16263 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
 16264 ;; Parameters:    Size  Location     Type
 16265 ;;  multiplier      2   16[COMRAM] unsigned int 
 16266 ;;  multiplicand    2   18[COMRAM] unsigned int 
 16267 ;; Auto vars:     Size  Location     Type
 16268 ;;  product         2   20[COMRAM] unsigned int 
 16269 ;; Return value:  Size  Location     Type
 16270 ;;                  2   16[COMRAM] unsigned int 
 16271 ;; Registers used:
 16272 ;;		wreg, status,2, status,0, prodl, prodh
 16273 ;; Tracked objects:
 16274 ;;		On entry : 0/0
 16275 ;;		On exit  : 0/0
 16276 ;;		Unchanged: 0/0
 16277 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16278 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16279 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16280 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16281 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16282 ;;Total ram usage:        6 bytes
 16283 ;; Hardware stack levels used:    1
 16284 ;; Hardware stack levels required when called:    3
 16285 ;; This function calls:
 16286 ;;		Nothing
 16287 ;; This function is called by:
 16288 ;;		_get_RPM
 16289 ;;		_main
 16290 ;;		_delay_ms
 16291 ;;		_drawChar
 16292 ;;		_read_volt
 16293 ;;		_printf
 16294 ;; This function uses a non-reentrant model
 16295 ;;
 16296                           
 16297                           	psect	text94
 16298  0038FA                     __ptext94:
 16299                           	opt stack 0
 16300  0038FA                     ___wmul:
 16301                           	opt stack 26
 16302                           
 16303                           ;incstack = 0
 16304  0038FA  5011               	movf	___wmul@multiplier,w,c
 16305  0038FC  0213               	mulwf	___wmul@multiplicand,c
 16306  0038FE  CFF3 F015          	movff	prodl,___wmul@product
 16307  003902  CFF4 F016          	movff	prodh,___wmul@product+1
 16308  003906  5011               	movf	___wmul@multiplier,w,c
 16309  003908  0214               	mulwf	___wmul@multiplicand+1,c
 16310  00390A  50F3               	movf	prodl,w,c
 16311  00390C  2616               	addwf	___wmul@product+1,f,c
 16312  00390E  5012               	movf	___wmul@multiplier+1,w,c
 16313  003910  0213               	mulwf	___wmul@multiplicand,c
 16314  003912  50F3               	movf	prodl,w,c
 16315  003914  2616               	addwf	___wmul@product+1,f,c
 16316  003916  C015  F011         	movff	___wmul@product,?___wmul
 16317  00391A  C016  F012         	movff	___wmul@product+1,?___wmul+1
 16318  00391E  D000               	goto	l1493
 16319  003920                     l1493:
 16320  003920  0012               	return		;funcret
 16321  003922                     __end_of___wmul:
 16322                           	opt stack 0
 16323                           tblptru	equ	0xFF8
 16324                           tblptrh	equ	0xFF7
 16325                           tblptrl	equ	0xFF6
 16326                           tablat	equ	0xFF5
 16327                           prodh	equ	0xFF4
 16328                           prodl	equ	0xFF3
 16329                           intcon	equ	0xFF2
 16330                           intcon2	equ	0xFF1
 16331                           postinc0	equ	0xFEE
 16332                           wreg	equ	0xFE8
 16333                           postdec1	equ	0xFE5
 16334                           fsr1l	equ	0xFE1
 16335                           indf2	equ	0xFDF
 16336                           postinc2	equ	0xFDE
 16337                           postdec2	equ	0xFDD
 16338                           fsr2h	equ	0xFDA
 16339                           fsr2l	equ	0xFD9
 16340                           status	equ	0xFD8
 16341                           
 16342 ;; *************** function ___awmod *****************
 16343 ;; Defined at:
 16344 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awmod.c"
 16345 ;; Parameters:    Size  Location     Type
 16346 ;;  dividend        2   58[COMRAM] int 
 16347 ;;  divisor         2   60[COMRAM] int 
 16348 ;; Auto vars:     Size  Location     Type
 16349 ;;  sign            1   63[COMRAM] unsigned char 
 16350 ;;  counter         1   62[COMRAM] unsigned char 
 16351 ;; Return value:  Size  Location     Type
 16352 ;;                  2   58[COMRAM] int 
 16353 ;; Registers used:
 16354 ;;		wreg, status,2, status,0
 16355 ;; Tracked objects:
 16356 ;;		On entry : 0/0
 16357 ;;		On exit  : 0/0
 16358 ;;		Unchanged: 0/0
 16359 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16360 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16361 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
